3657
-0.386682 -0.253801 3.573668 
-0.936110 0.328165 0.126516 
0.993084 0.750000 
-0.218757 -0.187040 4.643002 
-0.902872 0.413982 0.115938 
0.750000 0.562500 
-0.334637 -0.412902 4.653760 
-0.882201 0.457856 0.109953 
0.750000 0.750000 
-0.304982 -0.575107 5.615044 
-0.779727 0.592410 0.202673 
0.995201 0.901093 
-0.330107 -0.608098 5.614815 
-0.779726 0.592411 0.202672 
0.995202 0.906250 
0.000000 0.614105 3.776665 
-0.829080 0.444161 0.339629 
0.990778 0.375000 
-0.170537 0.373299 3.675283 
-0.829080 0.444161 0.339629 
0.869749 0.562500 
0.000000 -0.035538 4.626256 
-0.829080 0.444161 0.339629 
0.750000 0.375000 
-0.170537 0.373299 3.675283 
-0.495849 0.762003 0.416516 
0.869749 0.562500 
-0.218757 -0.187040 4.643002 
-0.495849 0.762003 0.416516 
0.750000 0.562500 
0.000000 -0.035538 4.626256 
-0.495849 0.762003 0.416516 
0.750000 0.375000 
0.000000 -0.695824 7.099646 
-0.304518 0.948941 0.082342 
0.995202 0.812500 
-0.008959 -0.698699 7.099646 
-0.304518 0.948941 0.082342 
0.995551 0.875000 
0.000000 -0.724998 7.435857 
-0.424451 0.901744 0.081846 
0.812500 0.906250 
-0.043339 -0.020771 4.659859 
-0.462633 0.850083 0.251653 
0.012775 0.329607 
-0.275119 -0.148100 4.663877 
-0.677979 0.693100 0.244860 
0.025896 0.329713 
-0.019645 -0.291226 5.617012 
-0.556750 0.786489 0.267330 
0.011434 0.354832 
-0.177858 -0.408182 5.616200 
-0.699512 0.674497 0.236085 
0.020390 0.354810 
-0.403683 -0.386263 4.663334 
-0.849206 0.483471 0.212379 
0.033174 0.329699 
-0.330107 -0.608098 5.614815 
-0.780378 0.592936 0.198586 
0.029009 0.354774 
-0.292478 -0.639410 4.662829 
-0.904873 -0.425149 -0.021298 
0.026879 0.329686 
-0.177858 -0.826398 5.613300 
-0.820189 -0.571930 -0.013608 
0.020390 0.354734 
-0.330107 -0.608098 5.614815 
-0.837409 -0.546368 -0.015129 
0.029009 0.354774 
-0.271231 -0.687776 4.662734 
-0.705171 -0.708221 -0.034012 
0.622789 0.370429 
0.000000 -0.958341 4.673192 
-0.687847 -0.725302 -0.028338 
0.377211 0.370429 
0.000000 -0.951117 5.613300 
-0.574125 -0.818743 0.006291 
0.377211 0.004275 
-0.177858 -0.826398 5.613300 
-0.605901 -0.795535 -0.002977 
0.622789 0.004275 
-0.394681 -0.593618 3.076027 
-0.989493 -0.120413 -0.080023 
0.996571 0.010286 
-0.437004 -0.132233 2.905095 
-0.989493 -0.120413 -0.080023 
0.625000 0.010286 
-0.299516 -0.510659 1.774468 
-0.989493 -0.120413 -0.080023 
0.996571 0.192643 
-0.437004 -0.132233 2.905095 
-0.980470 -0.188485 -0.056142 
0.625000 0.010286 
-0.430087 -0.098338 2.670500 
-0.977217 -0.206933 -0.047179 
0.625000 0.375000 
-0.299516 -0.510659 1.774468 
-0.953480 -0.301456 -0.000223 
0.996571 0.192643 
-0.435977 -0.093208 1.542222 
-0.951081 -0.308919 0.003560 
0.810786 0.375000 
-0.456905 -0.229754 3.580078 
-0.923852 0.381730 0.027916 
0.036187 0.301151 
-0.198960 0.387462 3.676567 
-0.861995 0.503195 0.061315 
0.021585 0.303694 
-0.454531 -0.218120 3.499556 
-0.924116 0.380818 0.031417 
0.036053 0.299029 
-0.204791 0.388642 3.590451 
-0.859137 0.507584 0.065128 
0.021915 0.301425 
-0.206793 0.384626 3.590521 
-0.911516 0.405329 0.069618 
0.022028 0.301426 
-0.176368 0.374479 3.589167 
-0.819599 0.569154 0.065732 
0.750000 0.562500 
0.000000 0.613527 3.718420 
-0.819599 0.569154 0.065732 
0.750000 0.375000 
-0.176376 0.374481 3.589050 
-0.819600 0.569154 0.065732 
0.750000 0.562500 
0.000000 0.753135 2.556905 
-0.827027 0.558145 0.067086 
0.990778 0.375000 
-0.250499 0.389477 2.494364 
-0.825725 0.560144 0.066454 
0.989499 0.562500 
0.000000 0.613527 3.718420 
-0.821391 0.566722 0.064363 
0.750000 0.375000 
-0.176376 0.374481 3.589050 
-0.819116 0.570127 0.063274 
0.750000 0.562500 
-0.045960 3.075314 -6.842407 
-0.574970 0.796346 0.187730 
0.996646 0.808028 
0.000000 3.108599 -6.842836 
-0.574974 0.796325 0.187805 
0.816972 0.808028 
-0.047366 3.076964 -6.853712 
-0.574971 0.796343 0.187740 
0.996646 0.753354 
0.000000 3.110950 -6.852805 
-0.574974 0.796323 0.187815 
0.816972 0.753354 
-0.500396 0.303065 -4.654374 
-0.887686 0.393056 -0.239833 
0.996646 0.808028 
-0.498531 0.301262 -4.664231 
-0.887950 0.393186 -0.238639 
0.816972 0.808028 
-0.670944 -0.085591 -4.660088 
-0.903718 0.401168 -0.149526 
0.996646 0.753354 
-0.669654 -0.086085 -4.669298 
-0.903905 0.401267 -0.148124 
0.816972 0.753354 
-0.718270 -0.368477 -4.750518 
-0.456207 -0.533584 0.712153 
0.996571 0.010286 
-0.424263 -0.499263 -4.660169 
-0.456207 -0.533584 0.712153 
0.625000 0.192643 
-0.595517 -0.376633 -4.677993 
-0.456208 -0.533584 0.712153 
0.996571 0.375000 
-0.417756 -0.777209 -4.648780 
-0.769439 -0.531665 0.353973 
0.996646 0.753354 
-0.424263 -0.775374 -4.660169 
-0.769439 -0.531665 0.353973 
0.996646 0.808028 
0.000000 -1.373630 -4.636515 
-0.769439 -0.531665 0.353973 
0.816972 0.753354 
-0.424263 -0.775374 -4.660169 
-0.689240 -0.466879 0.554051 
0.996646 0.808028 
0.000000 -1.392057 -4.652042 
-0.689240 -0.466879 0.554051 
0.816972 0.808028 
0.000000 -1.373630 -4.636515 
-0.689240 -0.466879 0.554051 
0.816972 0.753354 
-2.054731 -0.293452 -7.359097 
-0.589302 0.799824 -0.114041 
0.496434 0.504755 
-2.020370 -0.280680 -7.447080 
-0.589302 0.799824 -0.114041 
0.379755 0.562500 
-2.054905 -0.315137 -7.510285 
-0.589302 0.799824 -0.114041 
0.496434 0.620245 
-0.718270 -0.368477 -4.750518 
-0.317225 0.918647 0.235492 
0.622789 0.370429 
-0.592775 -0.247823 -5.052135 
-0.323457 0.914786 0.241953 
0.377211 0.370429 
-2.198687 -0.384321 -6.682937 
-0.595166 0.598763 0.535966 
0.622789 0.004275 
-2.169403 -0.317435 -6.718659 
-0.611460 0.564080 0.554914 
0.377211 0.004275 
-0.328975 -0.458907 -7.181355 
-0.366252 -0.123820 -0.922241 
0.377211 0.370429 
-0.602383 -0.374695 -7.084083 
-0.497371 -0.043467 -0.866448 
0.377211 0.004275 
-0.612469 -0.161577 -7.037982 
-0.713288 0.115771 -0.691243 
0.622789 0.004275 
-0.474821 -0.106350 -7.170770 
-0.544812 -0.011879 -0.838474 
0.622789 0.370429 
-0.307664 0.430683 2.497561 
-0.974569 0.224040 -0.004556 
0.996571 0.010286 
-0.307732 0.415683 1.774468 
-0.974569 0.224040 -0.004556 
0.625000 0.010286 
-0.430087 -0.098338 2.670500 
-0.974569 0.224040 -0.004556 
0.996571 0.375000 
-0.307732 0.415683 1.774468 
-0.970327 0.241718 0.006164 
0.625000 0.010286 
-0.435977 -0.093208 1.542222 
-0.970327 0.241718 0.006164 
0.625000 0.375000 
-0.430087 -0.098338 2.670500 
-0.970327 0.241718 0.006164 
0.996571 0.375000 
-0.137648 -0.774201 1.774468 
-0.854308 -0.519648 -0.011134 
0.996571 0.010286 
0.000000 -0.998308 1.672350 
-0.854308 -0.519648 -0.011134 
0.625000 0.192643 
0.000000 -1.032189 3.253675 
-0.854308 -0.519648 -0.011134 
0.996571 0.375000 
-0.284904 -0.782423 -2.945115 
-0.465046 -0.872294 -0.151115 
0.996571 0.010286 
-0.765978 -0.525948 -2.945115 
-0.517730 -0.844153 -0.139146 
0.996571 0.375000 
-0.644953 -0.790515 -1.790378 
-0.669135 -0.736567 -0.098628 
0.625000 0.010286 
-0.891402 -0.525948 -1.790378 
-0.729417 -0.679466 -0.079227 
0.625000 0.375000 
-0.360049 -0.778102 1.774468 
0.016454 -0.938074 0.346043 
0.996571 0.010286 
-0.211091 -0.905711 1.421455 
0.016454 -0.938074 0.346043 
0.625000 0.010286 
-0.137648 -0.774201 1.774468 
0.016454 -0.938074 0.346043 
0.996571 0.375000 
-0.211091 -0.905711 1.421455 
-0.706026 -0.602924 0.371497 
0.625000 0.010286 
0.000000 -0.998308 1.672350 
-0.706026 -0.602924 0.371497 
0.625000 0.375000 
-0.137648 -0.774201 1.774468 
-0.706026 -0.602924 0.371497 
0.996571 0.375000 
-0.435977 -0.093208 1.542222 
0.000000 0.486169 0.873865 
0.996571 0.010286 
-0.430087 -0.510659 1.774468 
0.000000 0.486169 0.873865 
0.625000 0.192643 
-0.299516 -0.510659 1.774468 
0.000000 0.486169 0.873865 
0.996571 0.375000 
-3.964943 -0.149208 -4.144329 
0.000000 0.997859 -0.065403 
0.234780 0.097585 
-3.964943 -0.112996 -3.869272 
0.000000 0.991445 -0.130526 
0.234780 0.104834 
-3.888814 -0.149208 -4.144329 
0.000000 0.991445 -0.130526 
0.230750 0.097585 
-3.893759 -0.032269 -3.869272 
-0.754376 0.641979 -0.137043 
0.230750 0.104834 
-3.888814 -0.149208 -4.144329 
-0.719464 0.634413 -0.282652 
0.230750 0.097585 
-0.514445 0.381441 2.510456 
0.000000 0.000002 1.000000 
0.377211 0.370429 
-0.687334 0.381441 2.510456 
0.000000 0.000002 1.000000 
0.377211 0.004275 
-0.579158 -0.073825 2.510457 
0.000000 0.000002 1.000000 
0.622789 0.288406 
-0.853970 -0.073825 2.510457 
0.000000 0.000002 1.000000 
0.622789 0.004275 
-0.307732 0.415683 1.774468 
0.543445 0.838577 -0.038150 
0.622789 0.370429 
-0.486507 0.369559 -1.786052 
0.543445 0.838577 -0.038150 
0.377211 0.370429 
-0.611922 0.592089 1.318882 
0.543445 0.838577 -0.038150 
0.622789 0.004275 
-0.486507 0.369559 -1.786052 
0.771542 0.636016 -0.014419 
0.377211 0.370429 
-0.678271 0.609978 -1.442312 
0.771542 0.636015 -0.014419 
0.377211 0.004275 
-0.611922 0.592089 1.318882 
0.771542 0.636016 -0.014419 
0.622789 0.004275 
0.000000 -1.010721 -3.156184 
-0.647545 -0.760269 -0.051738 
0.996571 0.010286 
-0.284904 -0.782423 -2.945115 
-0.647545 -0.760269 -0.051738 
0.625000 0.010286 
-0.553656 -0.525948 -3.350254 
-0.647545 -0.760269 -0.051738 
0.996571 0.375000 
-0.284904 -0.782423 -2.945115 
-0.456771 -0.856771 -0.239381 
0.625000 0.010286 
-0.765978 -0.525948 -2.945115 
-0.456771 -0.856772 -0.239381 
0.625000 0.375000 
-0.553656 -0.525948 -3.350254 
-0.456771 -0.856771 -0.239381 
0.996571 0.375000 
-0.283117 -0.959691 2.510457 
0.000000 0.000000 1.000000 
0.996571 0.375000 
-0.410315 -0.757313 2.510457 
0.000000 0.000000 1.000000 
0.996571 0.010286 
-0.643697 -0.959691 2.510457 
0.000000 0.000000 1.000000 
0.625000 0.375000 
-0.767494 -0.757313 2.510457 
0.000000 0.000000 1.000000 
0.625000 0.010286 
-0.689991 0.213932 -2.945115 
-0.994289 0.101408 -0.033264 
0.500000 0.370429 
-0.705630 -0.072298 -3.350254 
-0.994289 0.101408 -0.033264 
0.377211 0.370429 
-0.690069 0.213167 -2.945115 
-0.994289 0.101408 -0.033264 
0.622789 0.187352 
-0.705630 -0.072298 -3.350254 
-0.917643 -0.307413 0.251852 
0.377211 0.370429 
-0.553656 -0.525948 -3.350254 
-0.917643 -0.307413 0.251852 
0.377211 0.004275 
-0.690069 0.213167 -2.945115 
-0.917643 -0.307413 0.251852 
0.622789 0.187352 
-0.553656 0.354544 -3.350254 
-0.925580 0.361803 -0.111357 
0.041664 0.118512 
-0.689991 0.213932 -2.945115 
-0.871199 0.473746 -0.128747 
0.049382 0.129189 
-0.607418 0.358735 -2.822090 
-0.830850 0.549344 -0.088932 
0.044124 0.129189 
-0.486507 0.369559 -1.786052 
0.471702 0.824213 -0.313321 
0.377211 0.370429 
-0.668642 0.364678 -2.073094 
0.471702 0.824213 -0.313321 
0.500000 0.004275 
-0.678271 0.609978 -1.442312 
0.471702 0.824213 -0.313321 
0.622789 0.370429 
-0.430087 -0.510659 1.774468 
0.000000 0.000000 1.000000 
0.996571 0.375000 
-0.360049 -0.778102 1.774468 
0.000000 0.000000 1.000000 
0.996571 0.010286 
-0.137648 -0.774201 1.774468 
0.000000 0.000000 1.000000 
0.625000 0.010286 
-0.299516 -0.510659 1.774468 
0.000000 0.000000 1.000000 
0.625000 0.375000 
0.000000 -1.168503 -2.775744 
-0.649212 -0.753756 -0.101865 
0.996571 0.010286 
-0.290766 -0.894107 -2.953027 
-0.649212 -0.753756 -0.101865 
0.625000 0.192643 
0.000000 -1.116020 -3.164096 
-0.649212 -0.753756 -0.101865 
0.996571 0.375000 
-0.211091 -0.905711 1.421455 
-0.646563 -0.762854 0.002936 
0.996571 0.010286 
-0.360049 -0.778102 1.774468 
-0.646564 -0.762855 0.002936 
0.625000 0.192643 
-0.459578 -0.697580 0.777970 
-0.827313 -0.560499 0.037340 
0.996571 0.375000 
-0.360049 -0.778102 1.774468 
-0.964585 -0.252606 0.075930 
0.996571 0.010286 
-0.430087 -0.510659 1.774468 
-0.964585 -0.252606 0.075930 
0.625000 0.192643 
-0.430087 -0.510659 1.774468 
-0.999572 0.002132 0.029182 
0.996571 0.010286 
-0.435977 -0.093208 1.542222 
-0.999572 0.002132 0.029182 
0.625000 0.192643 
-0.459578 -0.697580 0.777970 
-0.999572 0.002132 0.029182 
0.996571 0.375000 
0.000000 -0.998308 1.672350 
-0.488253 -0.868003 0.090442 
0.996571 0.010286 
-0.211091 -0.905711 1.421455 
-0.488254 -0.868003 0.090442 
0.625000 0.010286 
0.000000 -1.124198 0.464142 
-0.488253 -0.868003 0.090442 
0.996571 0.375000 
-0.211091 -0.905711 1.421455 
-0.672640 -0.739686 0.020499 
0.625000 0.010286 
-0.459578 -0.697580 0.777970 
-0.672640 -0.739686 0.020499 
0.625000 0.375000 
0.000000 -1.124198 0.464142 
-0.672640 -0.739686 0.020499 
0.996571 0.375000 
0.000000 0.906509 -1.689084 
-0.145176 0.976024 -0.162177 
0.029029 0.160787 
0.000000 0.667206 -3.129270 
-0.092853 0.983819 -0.153224 
0.025419 0.161012 
-0.314736 0.623468 -3.232186 
-0.087045 0.984508 -0.152206 
0.020359 0.253567 
-0.266688 0.858785 -1.737568 
-0.138111 0.977245 -0.160991 
0.023042 0.253567 
-0.458049 -0.524590 2.590000 
0.950902 0.308016 -0.030208 
0.652692 0.179053 
-0.378507 -0.772269 2.568403 
0.950902 0.308016 -0.030208 
0.996571 0.348581 
-0.459578 -0.697580 0.777970 
0.999617 0.027455 -0.003465 
0.996571 0.010286 
-0.435977 -0.093208 1.542222 
0.999063 -0.043158 0.003277 
0.625000 0.010286 
-0.458049 -0.524590 2.590000 
0.999063 -0.043158 0.003277 
0.996571 0.347819 
-0.435977 -0.093208 1.542222 
0.999719 0.005083 0.023152 
0.625000 0.010286 
-0.458359 -0.093208 2.508679 
0.999719 0.005083 0.023152 
0.625000 0.312583 
-0.458049 -0.524590 2.590000 
0.999719 0.005083 0.023152 
0.996571 0.347819 
-0.435977 -0.093208 1.542222 
0.966970 -0.253905 0.022394 
0.996571 0.375000 
-0.307732 0.415683 1.774468 
0.979904 -0.185968 0.072136 
0.996571 0.010286 
-0.460193 0.415683 2.590000 
0.982643 -0.025814 0.183702 
0.677345 0.010286 
-0.458359 -0.093208 2.508679 
0.985961 -0.107539 0.127738 
0.688590 0.375000 
-0.611922 0.592089 1.318882 
0.386549 0.917150 0.097032 
0.377211 0.370429 
-0.590983 0.448783 2.590000 
0.279035 0.958527 0.058011 
0.377637 0.004275 
-0.460193 0.415683 2.590000 
0.245085 0.968418 0.045818 
0.622789 0.055857 
-0.307732 0.415683 1.774468 
0.377447 0.921278 0.093703 
0.622789 0.370429 
-0.254426 -0.986103 2.574615 
0.860836 0.496241 -0.112720 
0.996571 0.322813 
-0.401335 -0.913009 1.774467 
0.860836 0.496241 -0.112720 
0.996571 0.010286 
-0.378507 -0.772269 2.568403 
0.860836 0.496241 -0.112720 
0.625000 0.348581 
-0.401335 -0.913009 1.774467 
0.996285 0.075192 -0.041975 
0.996571 0.010286 
-0.459578 -0.697580 0.777970 
0.996285 0.075192 -0.041975 
0.625000 0.010286 
-0.378507 -0.772269 2.568403 
0.996285 0.075192 -0.041975 
0.625000 0.348581 
-0.284904 -0.782423 -2.945115 
0.233954 -0.972018 -0.021123 
0.996571 0.010286 
-0.575674 -0.944829 1.307790 
0.255646 -0.966317 -0.029615 
0.996571 0.192643 
-0.663522 -0.993896 2.590000 
0.017641 -0.999159 -0.037027 
0.826114 0.359955 
-0.575674 -0.944829 1.307790 
0.017641 -0.999158 -0.037027 
0.996571 0.192643 
-0.254426 -0.986103 2.574615 
0.017641 -0.999159 -0.037027 
0.625000 0.322813 
-0.401335 -0.913009 1.774467 
0.591939 -0.788412 -0.167376 
0.625000 0.010286 
-0.254426 -0.986103 2.574615 
0.632016 -0.752601 -0.184790 
0.625000 0.322813 
-0.845586 -0.780408 1.298458 
-0.519210 -0.854087 -0.030930 
0.996571 0.375000 
-0.644953 -0.790515 -1.790378 
-0.519210 -0.854087 -0.030930 
0.996571 0.010286 
-0.575674 -0.944829 1.307790 
-0.519210 -0.854087 -0.030930 
0.625000 0.375000 
-0.644953 -0.790515 -1.790378 
-0.126907 -0.990823 -0.046513 
0.996571 0.010286 
-0.284904 -0.782423 -2.945115 
-0.126907 -0.990823 -0.046513 
0.625000 0.010286 
-0.575674 -0.944829 1.307790 
-0.126907 -0.990823 -0.046513 
0.625000 0.375000 
-0.607418 0.358735 -2.822090 
0.206092 0.562659 -0.800587 
0.622789 0.370429 
-0.689991 0.213932 -2.945115 
0.206092 0.562659 -0.800587 
0.377211 0.370429 
-1.715420 0.222530 -3.203045 
0.206092 0.562659 -0.800587 
0.622789 0.004275 
-0.689991 0.213932 -2.945115 
0.179791 0.699687 -0.691457 
0.377211 0.370429 
-1.613473 0.109096 -3.291321 
0.179791 0.699687 -0.691457 
0.377211 0.004275 
-1.715420 0.222530 -3.203045 
0.179791 0.699687 -0.691457 
0.622789 0.004275 
-0.855903 0.307526 -2.160610 
-0.076671 0.997016 -0.008993 
0.990093 0.250000 
-0.835412 0.307526 -2.374314 
-0.094022 0.995530 -0.008943 
0.625000 0.250000 
-1.695565 0.196552 -2.641048 
-0.124795 0.992125 -0.010711 
0.990093 0.125000 
-1.693269 0.194982 -2.814692 
-0.124961 0.992106 -0.010533 
0.625000 0.125000 
0.000000 -1.026636 -2.648438 
-0.635984 -0.771323 -0.024177 
0.996571 0.375000 
0.000000 -1.124198 0.464142 
-0.635984 -0.771323 -0.024177 
0.996571 0.010286 
-0.284904 -0.782423 -2.945115 
-0.635984 -0.771323 -0.024177 
0.625000 0.375000 
0.000000 -1.124198 0.464142 
-0.685957 -0.727474 -0.015605 
0.996571 0.010286 
-0.459578 -0.697580 0.777970 
-0.685957 -0.727474 -0.015605 
0.625000 0.010286 
-0.284904 -0.782423 -2.945115 
-0.685957 -0.727474 -0.015605 
0.625000 0.375000 
0.000000 -1.026636 -2.648438 
1.000000 0.000000 0.000000 
0.010321 0.137007 
0.000000 -1.168503 -2.775744 
1.000000 0.000000 0.000000 
0.010321 0.133652 
0.000000 -1.116020 -3.164096 
1.000000 0.000000 0.000000 
0.010321 0.123418 
0.000000 -1.010721 -3.156184 
1.000000 0.000000 0.000000 
0.010321 0.123626 
-0.284904 -0.782423 -2.945115 
-0.546668 0.087687 -0.832745 
0.500000 0.370429 
0.000000 -1.010721 -3.156184 
-0.553789 0.065310 -0.830092 
0.377211 0.370429 
0.000000 -1.116020 -3.164096 
-0.554708 0.062344 -0.829706 
0.500000 0.004275 
-0.290766 -0.894107 -2.953027 
-0.547583 0.084867 -0.832436 
0.622789 0.095814 
-0.284904 -0.782423 -2.945115 
-0.725600 -0.010657 0.688034 
0.377211 0.370429 
-0.290766 -0.894107 -2.953027 
-0.740983 -0.099330 0.664136 
0.500000 0.004275 
0.000000 -1.168503 -2.775744 
-0.735032 -0.452843 0.504639 
0.622789 0.095814 
0.000000 -1.026636 -2.648438 
-0.744466 -0.393199 0.539596 
0.500000 0.370429 
0.000000 -0.932393 -4.145845 
-0.627374 -0.776290 -0.061440 
0.996571 0.010286 
-0.540687 -0.514703 -3.902284 
-0.637671 -0.768751 -0.048967 
0.996571 0.375000 
0.000000 -1.010721 -3.156184 
-0.638126 -0.768408 -0.048409 
0.625000 0.010286 
-0.553656 -0.525948 -3.350254 
-0.652319 -0.757320 -0.030752 
0.625000 0.375000 
-0.417756 -0.777209 -4.648780 
-0.870263 -0.038056 0.491116 
0.996646 0.753354 
-0.428267 -0.499794 -4.645909 
-0.870263 -0.038056 0.491116 
0.996646 0.808028 
-0.424263 -0.775374 -4.660169 
-0.870263 -0.038056 0.491116 
0.816972 0.753354 
-0.428267 -0.499794 -4.645909 
-0.962764 0.000000 -0.270343 
0.996646 0.808028 
-0.424263 -0.499263 -4.660169 
-0.962764 0.000000 -0.270343 
0.816972 0.808028 
-0.424263 -0.775374 -4.660169 
-0.962764 0.000000 -0.270343 
0.816972 0.753354 
-0.540687 -0.514703 -3.902284 
-0.513382 -0.817239 0.261839 
0.996571 0.375000 
-0.369507 -0.790814 -4.428440 
-0.575898 -0.716202 0.394202 
0.996571 0.010286 
0.000000 -1.215081 -4.316845 
-0.648837 -0.393841 0.651076 
0.625000 0.010286 
0.000000 -0.932393 -4.145845 
-0.621563 -0.587155 0.518563 
0.625000 0.375000 
0.000000 -1.392057 -4.652042 
1.000000 0.000000 0.000000 
0.010321 0.084205 
0.000000 -0.892330 -4.652042 
1.000000 0.000000 0.000000 
0.010321 0.084205 
0.000000 -1.373630 -4.636515 
1.000000 0.000000 0.000000 
0.010321 0.085125 
0.000000 -0.932393 -4.145845 
1.000000 0.000000 0.000000 
0.010321 0.097545 
0.000000 -1.215081 -4.316845 
1.000000 0.000000 0.000000 
0.010321 0.093039 
0.000000 -0.892330 -4.652042 
1.000000 0.000000 0.000000 
0.010321 0.084205 
0.000000 -0.892330 -4.652042 
1.000000 0.000000 0.000000 
0.010321 0.084205 
0.000000 -1.215081 -4.316845 
