96
0.000000 1.000000 
6.264760 2.516790 5.000000 
0.965925 0.258821 0.000000 
0.000000 0.000000 
6.264760 2.516790 -5.000000 
0.965925 0.258821 0.000000 
1.000000 0.000000 
6.394169 2.033830 -5.000000 
0.965925 0.258821 0.000000 
1.000000 1.000000 
6.394169 2.033830 5.000000 
0.965925 0.258821 0.000000 
0.000000 1.000000 
6.264760 2.516790 -5.000000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
5.781799 2.387380 -5.000000 
0.000000 0.000000 -1.000000 
1.000000 0.000000 
5.911210 1.904420 -5.000000 
0.000000 0.000000 -1.000000 
1.000000 1.000000 
6.394169 2.033830 -5.000000 
0.000000 0.000000 -1.000000 
0.000000 1.000000 
5.781799 2.387380 -5.000000 
-0.965925 -0.258822 0.000000 
0.000000 0.000000 
5.781799 2.387380 5.000000 
-0.965925 -0.258822 0.000000 
1.000000 0.000000 
5.911210 1.904420 5.000000 
-0.965925 -0.258822 0.000000 
1.000000 1.000000 
5.911210 1.904420 -5.000000 
-0.965925 -0.258822 0.000000 
0.000000 1.000000 
6.264760 2.516790 5.000000 
-0.258821 0.965925 0.000000 
1.000000 1.000000 
5.781799 2.387380 5.000000 
-0.258821 0.965925 0.000000 
0.000000 1.000000 
5.911210 1.904420 5.000000 
0.258821 -0.965925 0.000000 
0.000000 0.000000 
6.394169 2.033830 5.000000 
0.258821 -0.965925 0.000000 
1.000000 0.000000 
-6.388770 -2.033220 5.000000 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-5.905799 -1.903810 5.000000 
0.000000 0.000000 1.000000 
1.000000 0.000000 
-5.776390 -2.386770 5.000000 
0.000000 0.000000 1.000000 
1.000000 1.000000 
-6.259359 -2.516180 5.000000 
0.000000 0.000000 1.000000 
0.000000 1.000000 
-5.905799 -1.903810 5.000000 
0.965925 0.258821 0.000000 
0.000000 0.000000 
-5.905799 -1.903810 -5.000000 
0.965925 0.258821 0.000000 
1.000000 0.000000 
-5.776390 -2.386770 -5.000000 
0.965925 0.258821 0.000000 
1.000000 1.000000 
-5.776390 -2.386770 5.000000 
0.965925 0.258821 0.000000 
0.000000 1.000000 
-5.905799 -1.903810 -5.000000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-6.388770 -2.033220 -5.000000 
0.000000 0.000000 -1.000000 
1.000000 0.000000 
-6.259359 -2.516180 -5.000000 
0.000000 0.000000 -1.000000 
1.000000 1.000000 
-5.776390 -2.386770 -5.000000 
0.000000 0.000000 -1.000000 
0.000000 1.000000 
-6.388770 -2.033220 -5.000000 
-0.965925 -0.258822 0.000000 
0.000000 0.000000 
-6.388770 -2.033220 5.000000 
-0.965925 -0.258822 0.000000 
1.000000 0.000000 
-6.259359 -2.516180 5.000000 
-0.965925 -0.258822 0.000000 
1.000000 1.000000 
-6.259359 -2.516180 -5.000000 
-0.965925 -0.258822 0.000000 
0.000000 1.000000 
-5.905799 -1.903810 5.000000 
-0.258816 0.965927 0.000000 
1.000000 1.000000 
-6.388770 -2.033220 5.000000 
-0.258816 0.965927 0.000000 
0.000000 1.000000 
-6.259359 -2.516180 5.000000 
0.258817 -0.965927 0.000000 
0.000000 0.000000 
-5.776390 -2.386770 5.000000 
0.258817 -0.965926 0.000000 
1.000000 0.000000 
-5.781799 2.387380 -5.000000 
0.258821 0.965925 0.000000 
1.000000 0.000000 
-6.264760 2.516790 -5.000000 
0.258821 0.965925 0.000000 
0.000000 0.000000 
-6.394169 2.033830 -5.000000 
-0.258821 -0.965925 0.000000 
0.000000 1.000000 
-5.911210 1.904420 -5.000000 
-0.258821 -0.965925 0.000000 
1.000000 1.000000 
6.388770 -2.033220 -5.000000 
0.258816 0.965927 0.000000 
1.000000 0.000000 
5.905799 -1.903810 -5.000000 
0.258816 0.965927 0.000000 
0.000000 0.000000 
5.776390 -2.386770 -5.000000 
-0.258817 -0.965926 0.000000 
0.000000 1.000000 
6.259359 -2.516180 -5.000000 
-0.258817 -0.965927 0.000000 
1.000000 1.000000 
6.264760 2.516790 -5.000000 
-0.258821 0.965925 0.000000 
1.000000 0.000000 
5.781799 2.387380 -5.000000 
-0.258821 0.965925 0.000000 
0.000000 0.000000 
5.911210 1.904420 -5.000000 
0.258821 -0.965925 0.000000 
0.000000 1.000000 
6.394169 2.033830 -5.000000 
0.258821 -0.965925 0.000000 
1.000000 1.000000 
-5.905799 -1.903810 -5.000000 
-0.258816 0.965927 0.000000 
1.000000 0.000000 
-6.388770 -2.033220 -5.000000 
-0.258816 0.965927 0.000000 
0.000000 0.000000 
-6.259359 -2.516180 -5.000000 
0.258817 -0.965926 0.000000 
0.000000 1.000000 
-5.776390 -2.386770 -5.000000 
0.258817 -0.965927 0.000000 
1.000000 1.000000 
144
3
2
1
3
1
0
7
6
5
7
5
4
11
10
9
11
9
8
15
14
13
15
13
12
17
16
80
17
80
81
82
83
19
82
19
18
23
22
21
23
21
20
27
26
25
27
25
24
31
30
29
31
29
28
35
34
33
35
33
32
37
36
84
37
84
85
86
87
39
86
39
38
43
42
41
43
41
40
47
46
45
47
45
44
51
50
49
51
49
48
55
54
53
55
53
52
57
56
88
57
88
89
90
91
59
90
59
58
63
62
61
63
61
60
67
66
65
67
65
64
71
70
69
71
69
68
75
74
73
75
73
72
77
76
92
77
92
93
94
95
79
94
79
78
26
1.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
none 
1.000000 
0.430000 0.075680 0.052460 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
assets\texture\X-Wing\body.jpg 
1.000000 
0.455200 0.455200 0.455200 
0.980000 0.980000 0.980000 
15.150000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
assets\texture\X-Wing\body.jpg 
1.000000 
0.800000 0.800000 0.800000 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
assets\texture\X-Wing\wing.jpg 
1.000000 
0.800000 0.800000 0.800000 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
assets\texture\X-Wing\wing_ura.jpg 
1.000000 
0.800000 0.800000 0.800000 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
assets\texture\X-Wing\wingP1.jpg 
1.000000 
0.800000 0.800000 0.800000 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
assets\texture\X-Wing\wingP2.jpg 
1.000000 
0.800000 0.800000 0.800000 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
assets\texture\X-Wing\wingP3.jpg 
1.000000 
0.718400 0.718400 0.718400 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
assets\texture\X-Wing\body.jpg 
1.000000 
0.718400 0.718400 0.718400 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
assets\texture\X-Wing\m.jpg 
1.000000 
0.718400 0.718400 0.718400 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
assets\texture\X-Wing\m2.jpg 
1.000000 
0.718400 0.718400 0.718400 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
assets\texture\X-Wing\T.jpg 
1.000000 
0.470400 0.448800 0.040800 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
none 
1.000000 
0.357600 0.395200 0.458400 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
assets\texture\X-Wing\body.jpg 
1.000000 
0.800000 0.800000 0.800000 
0.200000 0.200000 0.200000 
5.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
assets\texture\X-Wing\A.JPG 
1.000000 
1.000000 1.000000 1.000000 
0.000000 0.000000 0.000000 
0.000000 
0.000000 0.000000 0.000000 
1.000000 1.000000 1.000000 
assets\texture\X-Wing\light.jpg 
1.000000 
0.200800 0.200800 0.200800 
0.980000 0.980000 0.980000 
15.150000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
none 
1.000000 
0.800000 0.800000 0.800000 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
assets\texture\X-Wing\seat.jpg 
1.000000 
0.800000 0.800000 0.800000 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
assets\texture\X-Wing\mp.jpg 
1.000000 
0.800000 0.800000 0.800000 
0.136000 0.136000 0.136000 
5.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
none 
1.000000 
0.458400 0.458400 0.458400 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
none 
0.300000 
0.282400 0.222400 0.156800 
1.000000 1.000000 1.000000 
5.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
none 
1.000000 
0.718400 0.718400 0.718400 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
assets\texture\X-Wing\T.jpg 
1.000000 
0.790400 0.790400 0.790400 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
assets\texture\X-Wing\wing.jpg 
1.000000 
0.800000 0.000000 0.225600 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
none 
1.000000 
1.000000 1.000000 1.000000 
0.000000 0.000000 0.000000 
0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
none 
1
24 
144 
0 
48 
0 
96 
